id,trade_id,type,amount,price,usd_amount,fee,timestamp,confidence,reasons,stop_loss,take_profit,balance_after,btc_after,status,created_at,entry_price,exit_price,gain_loss,roi,related_trade_id,position_side,position_id,action,sanitized,sanitized_note
582,trade_1764448287996_av1fupzvn,SELL,0.112442836480159,90701.99,10198.789029995,0.0,"2025-11-29 20:31:27",50,"[""Auto-close before switch""]",,,10198.789029995,0.0,completed,"2025-11-29 20:31:27",90699.83,90701.99,0.242876526797537,0.00238148186165673,,long,long_1764436493348_hsewfq,close,0,
583,trade_1764448501052_llfeq6,SELL,0.112442836480159,90713.37,10200.0686294742,0.0,"2025-11-29 20:35:01",0,"[""stochastic15_close""]",,,10200.0686294742,0.0,completed,"2025-11-29 20:35:01",90699.83,90713.37,1.52247600594064,,trade_1764448501189_xjxuag,long,long_1764436493348_hsewfq,close,0,
587,trade_1764461188111_n5y87cgsl,SELL,0.112350528666529,90883.98,10210.8632003183,0.0,"2025-11-30 00:06:28",50,"[""Auto-close before switch""]",,,10210.8632003183,0.0,completed,"2025-11-30 00:06:28",90750.62,90883.98,14.9830665029684,0.14695216407337,,long,long_1764460207869_8gehi1,close,0,
588,trade_1764464710576_4k1e3j,SELL,0.112350528666529,90951.17,10218.4120323394,0.0,"2025-11-30 01:05:10",0,"[""stochastic15_close""]",,,10218.4120323394,0.0,completed,"2025-11-30 01:05:10",90750.62,90951.17,22.5318985240728,,trade_1764464710728_5g4mki,long,long_1764460207869_8gehi1,close,0,
592,trade_1764474238314_iplaw5agc,SELL,0.112651698746752,90900.0,10240.0394160798,0.0,"2025-11-30 03:43:58",50,"[""Auto-close before switch""]",,,10240.0394160798,0.0,completed,"2025-11-30 03:43:58",90829.43,90900.0,7.94983038055911,0.0776950818693974,,long,long_1764470594272_nnpvmr,close,0,
593,trade_1764475457297_d6pdjb,SELL,0.112651698746752,90938.53,10244.3798860325,0.0,"2025-11-30 04:04:17",0,"[""stochastic15_close""]",,,10244.3798860325,0.0,completed,"2025-11-30 04:04:17",90829.43,90938.53,12.2903003332714,,trade_1764475457446_p53j5d,long,long_1764470594272_nnpvmr,close,0,
597,trade_1764482818381_zkzwuchax,SELL,0.113286791450188,90859.52,10293.1834935042,0.0,"2025-11-30 06:06:58",50,"[""Auto-close before switch""]",,,10293.1834935042,0.0,completed,"2025-11-30 06:06:58",90682.91,90859.52,20.0075802380177,0.194755549860498,,long,long_1764480621188_8npr1y,close,0,
599,trade_1764483922587_6md20f,SELL,0.113286791450188,90876.05,10295.0561241668,0.0,"2025-11-30 06:25:22",0,"[""stochastic15_close""]",,,10295.0561241668,0.0,completed,"2025-11-30 06:25:22",90682.91,90876.05,21.8802109006892,,trade_1764483922649_maz31l,long,long_1764480621188_8npr1y,close,0,
603,trade_1764504928676_oa4rwzo0w,SELL,0.112449607850589,91271.18,10263.4083990605,0.0,"2025-11-30 12:15:28",50,"[""Auto-close before switch""]",,,10263.4083990605,0.0,completed,"2025-11-30 12:15:28",91213.08,91271.18,6.53332221611823,0.0636970048593812,,long,long_1764502353769_ibctvf,close,0,
604,trade_1764506616199_4qg83d,SELL,0.112449607850589,91385.35,10276.2467707888,0.0,"2025-11-30 12:43:36",0,"[""stochastic15_close""]",,,10276.2467707888,0.0,completed,"2025-11-30 12:43:36",91213.08,91385.35,19.3716939444214,,trade_1764506616299_vuem5u,long,long_1764502353769_ibctvf,close,0,
608,trade_1764516178783_nxzumdjyx,SELL,0.112516197572428,91550.0,10300.8578877558,0.0,"2025-11-30 15:22:58",50,"[""Auto-close before switch""]",,,10300.8578877558,0.0,completed,"2025-11-30 15:22:58",91358.3,91550.0,21.5693550746342,0.209833151448743,,long,long_1764515922331_18lv39,close,0,
609,trade_1764520064734_ft3ryy,SELL,0.112516197572428,91777.0,10326.3990646047,0.0,"2025-11-30 16:27:44",0,"[""stochastic15_close""]",,,10326.3990646047,0.0,completed,"2025-11-30 16:27:44",91358.3,91777.0,47.1105319235754,,trade_1764520064797_zgm4a7,long,long_1764515922331_18lv39,close,0,
